4.901130006890691e-14,1.0,-1.4225134465044893,1.573844664217836,2.9963581107223254,-0.1894442651372773,1.0,11.0,0.1,0.9907784927019126,0.20645545854493588,-1.3657191342074932,0.16666666666666666,0.38049661234778626
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
-1.0403799034396467e-13,0.9999999999999998,-1.5839824934456217,1.5768345580056775,3.160817051451299,0.004288761263737638,0.9999999999999999,10.999999999999998,0.1,0.9999901904157459,-0.008600592070638926,-1.219540357994664,0.16666666666666666,0.38988624250339826
3.568862377340503e-14,0.9999999999999998,-1.7927843820838287,1.444528045208512,3.237312427292341,0.09564786717003666,0.9999999999999999,10.999999999999998,0.1,0.989216032081322,-0.34685100066273533,-0.9463048325200729,0.16666666666666666,0.39216022116918353
-2.069052000437792e-14,1.0,-1.6193588991219572,1.5710198275063356,3.1903787266282926,0.007108687002270516,1.0,11.0,0.1,0.9998944809453136,-0.02885291621098462,-1.1937220435270086,0.16666666666666666,0.392103876429916
6.122375333978364e-14,1.0,-1.5641333446454215,1.5837726870895232,3.1479060317349448,-0.021042152618487856,1.0,11.0,0.1,0.9998913676391641,0.02612269279376722,-1.2329506515701525,0.16666666666666666,0.38904893287189407
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
-4.0371746350005693e-17,1.0,-1.3289348538808714,1.9258293221493985,3.25476417603027,-0.20271887601572616,1.0,11.0,0.1,0.9780920405053715,0.5265347334412571,-0.8865430235282998,0.16666666666666666,0.401210741009082
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.178475747225589e-14,0.9999999999999998,-1.591882598665715,1.5789754424604003,3.1708580411261154,0.001434128467308186,0.9999999999999998,10.999999999999996,0.1,0.9999922875697544,-0.006512113055564804,-1.2133331974704828,0.16666666666666666,0.3907051577706984
1.0300851081203953e-13,1.0,-1.6219310404625908,1.566782556959706,3.188713597422297,0.011312509436634317,1.0,11.0,0.1,0.9998636199270505,-0.03721535136469098,-1.193225992718738,0.16666666666666666,0.3919690533976499
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
-8.284282351021168e-14,0.9999999999999998,-1.5853060315573528,1.6109444040352023,3.196250435592555,-0.0028487080531957028,0.9999999999999998,10.999999999999996,0.1,0.9999330481899453,0.013281389129294142,-1.1929398295666598,0.16666666666666666,0.3927680838761696
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
-1.0391687510491465e-13,1.0,-1.5982355082464905,1.5753831685394533,3.173618676785944,0.004284813694926607,0.9999999999999999,10.999999999999998,0.1,0.9999730724986772,-0.015578070289434566,-1.2079452765065108,0.16666666666666666,0.3907338372700317
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
-1.6754274735252362e-14,1.0,-1.4385029317832898,1.5767097787119935,3.015212710495283,-0.17160683493653212,0.9999999999999999,10.999999999999998,0.1,0.9924641310061605,0.18825825189616524,-1.350716970954725,0.16666666666666666,0.3814384951823912
4.178475747225589e-14,0.9999999999999998,-1.591882598665715,1.5789754424604003,3.1708580411261154,0.001434128467308186,0.9999999999999998,10.999999999999996,0.1,0.9999922875697544,-0.006512113055564804,-1.2133331974704828,0.16666666666666666,0.3907051577706984
1.0391687510491465e-13,0.9999999999999998,-1.5746060245495432,1.6131503243347378,3.187756348884281,-0.004282699976005779,0.9999999999999998,10.999999999999996,0.1,0.999931217254081,0.019794122771645557,-1.1992742505925806,0.16666666666666666,0.39208545037952275
4.178475747225589e-14,0.9999999999999998,-1.591882598665715,1.5789754424604003,3.1708580411261154,0.001434128467308186,0.9999999999999998,10.999999999999996,0.1,0.9999922875697544,-0.006512113055564804,-1.2133331974704828,0.16666666666666666,0.3907051577706984
-2.0730891750727922e-14,1.0,-1.5789852641048625,1.5775576101589759,3.156542874263838,0.007138269729205454,1.0,11.000000000000002,0.1,0.9999923570528068,-0.002141437271194151,-1.2276015000783689,0.16666666666666666,0.38968107961022663
-8.221706144178659e-14,1.0,-1.602822786862227,1.5661061415242512,3.168928928386478,0.012709608001467846,1.0,11.0,0.1,0.9998704654808197,-0.03566132874464634,-1.2031302510012998,0.16666666666666666,0.38997951762009614
-2.0730891750727922e-14,1.0,-1.5789852641048625,1.5775576101589759,3.156542874263838,0.007138269729205454,1.0,11.000000000000002,0.1,0.9999923570528068,-0.002141437271194151,-1.2276015000783689,0.16666666666666666,0.38968107961022663
1.013936409580393e-13,0.9999999999999998,-1.5677832344072795,1.5747511598937374,3.142534394301017,0.011148680778109439,0.9999999999999998,10.999999999999995,0.1,0.9999262956859046,0.004466686632165249,-1.2446059308562336,0.16666666666666666,0.38876321293821997
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
0.0,1.0,-1.4356883723882972,1.6575674844846704,3.0932558568729673,-0.13051712476257246,1.0,11.0,0.1,0.9909305416406232,0.2792254755029085,-1.1801781975291334,0.16666666666666666,0.3860067001664121
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
6.055761952500853e-17,1.0,-1.4618979217131836,1.51187733784013,2.973775259553314,-0.2124125185395224,1.0,11.000000000000004,0.1,0.9935521733716082,0.07041083800529149,-1.448216328040048,0.16666666666666666,0.3806624952470595
-8.336765621276175e-14,0.9999999999999999,-1.577543970828356,1.5875646675575885,3.1651086383859446,-0.002863056208483095,0.9999999999999999,10.999999999999998,0.1,0.9999898563648446,0.009067455513240237,-1.2146961761555257,0.16666666666666666,0.39004155180959416
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
-6.182932953503371e-14,1.0,-1.5681931866968661,1.6106916470408292,3.1788848337376954,-0.009916307413682105,1.0,11.0,0.1,0.9998759724443611,0.033767524169484926,-1.1967859955128872,0.16666666666666666,0.3907885077681021
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
6.209174588630875e-14,1.0,-1.572400716002229,1.6236746523937327,3.1960753683959617,-0.005697104043424385,1.0,11.000000000000004,0.1,0.9998782791788631,0.02656059801384021,-1.1918841395909916,0.16666666666666666,0.3927682684782842
-6.182932953503371e-14,1.0,-1.5681931866968661,1.6106916470408292,3.1788848337376954,-0.009916307413682105,1.0,11.0,0.1,0.9998759724443611,0.033767524169484926,-1.1967859955128872,0.16666666666666666,0.3907885077681021
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
3.090457183092936e-14,1.0,-1.4358899492805703,1.4847441931171024,2.920634142397673,-0.2325886826127292,1.0,11.0,0.1,0.9904196237635289,0.07089136248006192,-1.5072058589456743,0.16666666666666666,0.37821833158163437
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
-1.3455903058456897e-13,1.0,-1.441003304754902,1.5715833957227874,3.0125867004776894,-0.16986967586136212,0.9999999999999999,10.999999999999998,0.1,0.9924949120900904,0.1824272509631366,-1.3556318731989714,0.16666666666666666,0.3813945689924117
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
-1.2458720923611757e-13,1.0,-1.574606024549772,1.6131503243345096,3.1877563488842817,-0.004282699976234291,1.0,11.0,0.1,0.999931217254081,0.019794122771645464,-1.1992742505925806,0.16666666666666666,0.39208545037952264
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.178475747225589e-14,0.9999999999999998,-1.591882598665715,1.5789754424604003,3.1708580411261154,0.001434128467308186,0.9999999999999998,10.999999999999996,0.1,0.9999922875697544,-0.006512113055564804,-1.2133331974704828,0.16666666666666666,0.3907051577706984
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
8.169222873923652e-14,0.9999999999999999,-1.6026495719862828,1.5619518157801375,3.16460138776642,0.018243821747737324,0.9999999999999999,10.999999999999998,0.1,0.9998472578118213,-0.04124299563558154,-1.2076326580260608,0.16666666666666666,0.3896986354776771
-9.485341804933838e-14,1.0,-1.4966330047574166,1.4423284690258291,2.9389614737832455,0.23568168507417137,1.0,11.0,0.1,0.9915460408860794,-0.07742231129139766,-1.4856843666927246,0.16666666666666666,0.3789554916078038
-2.0387731906752874e-13,0.9999999999999999,-1.578880513464022,1.5648709259439708,3.1437514394079926,0.02381629878319002,0.9999999999999999,10.999999999999998,0.1,0.9999007816458054,-0.019751438024072344,-1.2408509121388522,0.16666666666666666,0.3888496148175473
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
1.2466795272881759e-13,1.0,-1.598235508246262,1.575383168539682,3.173618676785944,0.004284813695155232,1.0,11.000000000000002,0.1,0.9999730724986773,-0.015578070289434276,-1.2079452765065113,0.16666666666666666,0.3907338372700317
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
9.961728411863904e-14,1.0,-1.4647802513351094,1.5092712402777333,2.9740514916128427,-0.209906204241083,1.0,11.0,0.1,0.993508045373333,0.06483181271205529,-1.4500907369372633,0.16666666666666666,0.3807335740907458
2.0185873175002847e-17,1.0,-1.5647421726177424,1.5957271661349255,3.1604693387526677,-0.015492496758591509,1.0,11.000000000000002,0.1,0.9998735368419295,0.03451889186137499,-1.2130796987167471,0.16666666666666666,0.3896734002779876
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
-1.6247609318559791e-13,0.9999999999999999,-1.5872149998340483,1.5606916181302548,3.147906617964303,0.02512741424522882,1.0,11.0,0.1,0.999869914451658,-0.033134893552948526,-1.230215245041101,0.16666666666666666,0.389044715852092
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
-1.2458720923611757e-13,1.0,-1.574606024549772,1.6131503243345096,3.1877563488842817,-0.004282699976234291,1.0,11.0,0.1,0.999931217254081,0.019794122771645464,-1.1992742505925806,0.16666666666666666,0.39208545037952264
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
8.098572317811142e-14,0.9999999999999998,-1.57403689212872,1.5642948423986418,3.1383317345273616,0.018092378070526997,0.9999999999999999,10.999999999999998,0.1,0.9999093498290378,-0.012412244582705638,-1.2491068892258699,0.16666666666666666,0.3886107946169562
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
2.0185873175002847e-17,1.0,-1.5647421726177424,1.5957271661349255,3.1604693387526677,-0.015492496758591509,1.0,11.000000000000002,0.1,0.9998735368419295,0.03451889186137499,-1.2130796987167471,0.16666666666666666,0.3896734002779876
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
-1.1503929122434123e-13,1.0,-1.4966035786378333,1.9234517824039947,3.420055361041828,-0.04742757819638074,1.0,11.0,0.1,0.9915289641861528,0.2769001399606472,-0.8392195740622816,0.16666666666666666,0.41218117670577686
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
1.6491858383977326e-13,1.0,-1.5681931866966394,1.6106916470410562,3.178884833737696,-0.009916307413455347,1.0,11.0,0.1,0.9998759724443611,0.03376752416948525,-1.1967859955128872,0.16666666666666666,0.3907885077681021
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
-1.6332389985894802e-13,1.0,-1.5641333446456462,1.5837726870892987,3.147906031734945,-0.021042152618712406,1.0,11.000000000000004,0.1,0.9998913676391638,0.026122692793767492,-1.2329506515701532,0.16666666666666666,0.3890489328718942
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
-1.2458720923611757e-13,1.0,-1.574606024549772,1.6131503243345096,3.1877563488842817,-0.004282699976234291,1.0,11.0,0.1,0.999931217254081,0.019794122771645464,-1.1992742505925806,0.16666666666666666,0.39208545037952264
-4.178475747225589e-14,0.9999999999999998,-1.5789754424604003,1.591882598665715,3.1708580411261154,-0.001434128467308186,0.9999999999999999,10.999999999999998,0.1,0.9999922875697548,0.006512113055564804,-1.2133331974704828,0.16666666666666666,0.39070515777069836
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
-6.320196891093391e-14,1.0,-1.4947184586697104,1.4426149829861106,2.937333441655821,0.23663661872904582,1.0,11.000000000000002,0.1,0.9913400376255209,-0.07488669795331004,-1.4887907176254687,0.16666666666666666,0.3790027774011356
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
7.147817691268508e-14,1.0,-1.7664994046754208,1.4473264754082753,3.213825880083696,0.09697946696974755,1.0,11.000000000000002,0.1,0.9899035507279363,-0.33185505841785384,-0.9758284485694242,0.16666666666666666,0.39029852706768503
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
4.0371746350005693e-17,1.0,-1.5811388300841898,1.5811388300841898,3.1622776601683795,0.0,1.0,11.0,0.1,1.000000000316228,0.0,-1.2199999999999995,0.16666666666666666,0.39000764666731547
